dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t8,kB8,p4096,ms300,ms800,ms170,t4,kB100,p65536,ms2000,ms80,ms80,e7b1c2e05380a65cf11534b8c9d1df0758d23ae1ab567245689324d0df8a62e6
t6,kB25,p49152,ms4000,ms80,ms200,t2,mB20,p32,ms250,ms80,ms140,4a977c5b84d754d11c340d59069fe833b62e22d7bffd1e031b4cf63b3582bbe6
t6,mB16,p49152,ms400,ms100,ms20,t16,kB100,p16,ms400,ms20,ms80,e805c93a58509ed6b3f726491782f4df9ad632f9331a7aa1c90d53171b21b409
t4,mB30,p65536,ms100,ms2400,ms20,t4,kB8,p128,ms1000,ms300,ms60,6b9d65c9cfb4782142bb1f3da97ac8f799b60de712695b5beb18d7fd341961e3
t16,mB25,p65536,ms400,ms200,ms5,t3,mB16,p16,ms1000,ms40,ms200,0f8302127421f26851eb165f8a040d21f8cfbed067aaceac0ce7ee28a17d47b9
t32,mB25,p65536,ms50,ms100,ms160,t8,mB25,p512,ms50,ms150,ms120,caac81592edfc7c03bf1e9fc68ce32150e2691726f2914a1490b554dffdf3441
t3,kB1000,p16384,ms800,ms300,ms120,t3,kB6000,p40960,ms50,ms60,ms40,b4554ea2065c14d649e20d58ca48bc1a9ec9d5d3df3a126ba00d84b7602773fd
t3,mB40,p32,ms2000,ms100,ms180,t16,mB8,p65536,ms50,ms60,ms180,34c65e3b5f6912d496f6aa93c136cd97502ea90e79e388a498a232478caa365f
t2,mB40,p32768,ms400,ms60,ms10,t32,mB25,p32768,ms1000,ms200,ms120,a5bd57b6d169116a4ce79a46b2ce31ceea706763f57edd6bb7dd2fa6e258a64e
t16,kB500,p65536,ms4000,ms2400,ms20,t2,kB6000,p512,ms4000,ms100,ms100,a58c86936fa2e87b7303a9526969845d1edad018f8c66dbd1f431352f17e4b4d
t2,mB40,p8192,ms1000,ms800,ms80,t3,kB25,p57344,ms100,ms150,ms180,c5344db1a46b827c2c9a3a7527cde9ee958b5a4d85cf8c43f8a76d3787f1b257
t3,mB16,p57344,ms150,ms500,ms80,t32,mB40,p128,ms150,ms60,ms80,c978180a48a5af0e9377cd5ea6d26ecfe433821624967833706051c5c29e2848
t3,mB8,p65536,ms50,ms200,ms20,t2,kB500,p4096,ms50,ms40,ms80,3610e33f38d6a1afcf5d96ac21dced8c134f9e50bde8166743b9d182a5ae8f7b
t8,mB8,p65536,ms200,ms2000,ms140,t4,kB1000,p128,ms800,ms1200,ms180,6db6d44032aa375f63f987c7661d574b8b16e0d6070c256b1051d95ce9466672
t16,mB25,p65536,ms350,ms2000,ms20,t2,mB8,p57344,ms2000,ms300,ms80,01aa44ac2bc70bf253e8336b87fcb52094cae3cd9eef1edb2623541e75215f42
t3,kB6000,p8192,ms300,ms500,ms100,t6,kB100,p40960,ms1000,ms200,ms140,1bef0428f91ff0672fb5ef9a7c9acca154472bf2453fb78ca65c92ae34050949
t4,mB30,p4096,ms100,ms150,ms140,t2,kB1000,p57344,ms50,ms800,ms80,9695760513d8f5165d7f38b717d939db8c92b4cf39822b1ca22f9275b22ac51c
t4,kB1000,p32,ms350,ms800,ms140,t2,kB1000,p65536,ms200,ms2000,ms40,efc300adea436cbda46c4f7ef7dcb42dd1fc805042fc5ebb90fcce30c06cea2f
t6,kB1000,p65536,ms250,ms100,ms120,t3,mB16,p4096,ms100,ms150,ms60,ea0f802d698f9fcfa73b517b320f62d9c28e7add0cb049570bd65839b9ea18a3
t3,kB1000,p57344,ms500,ms20,ms80,t3,mB25,p16384,ms50,ms40,ms20,be8f4b627ed1f00dfc67422262b462b9e91a030beb61064e799392629cce511d
t4,mB30,p57344,ms150,ms2000,ms200,t2,mB25,p57344,ms100,ms40,ms170,091cc916ba7d84a183ed569afb173ae8d633ad7644bcbf4181396996f434e690
t6,mB25,p49152,ms500,ms40,ms120,t6,mB8,p65536,ms100,ms1200,ms170,be07c38cb52e1a259c59f85044f486d2dc2b8471c8232952182009ba69e5d43a
t2,mB20,p57344,ms50,ms800,ms140,t32,mB25,p32,ms400,ms1200,ms100,fe945274b893dd85b606ec3c70c44dbc7dc0465d74a8d319b4b1c77ad245d1be
t6,mB25,p16384,ms250,ms80,ms170,t3,mB40,p4096,ms50,ms1200,ms40,47d000ae0bf3456a3670d760002b1b698add52cfc79139c522ea990dbae22a85
t8,mB25,p4096,ms400,ms800,ms5,t6,mB40,p4096,ms2000,ms2400,ms60,626d94b200fca96cfb1fa4d3dbbd71bb535f9064fbe913dcfb27fc908c4a66c3
t8,mB25,p4096,ms500,ms20,ms40,t6,mB25,p128,ms2000,ms300,ms5,1e7a9663a76d3dc8e3ea52cb4403cfe8a03821d27b5cb8c98c99835249638c99
t2,mB8,p49152,ms500,ms300,ms20,t6,kB100,p4096,ms800,ms300,ms200,efb496e217a026cc013049d07bcf89224a8153ee67bbff6853104eee75f7fd39
t4,mB30,p57344,ms50,ms40,ms60,t6,mB25,p128,ms500,ms60,ms100,34737f2497218e2952867cf5469dece275c538787d1d587a9b763bc643662269
t6,mB30,p128,ms4000,ms2400,ms60,t4,kB100,p57344,ms4000,ms500,ms200,a3f761efee5462668b5cad24e695f8b2718efdbbdddd82169c37590cd8c64c03
t16,kB8,p57344,ms4000,ms100,ms180,t16,kB25,p128,ms800,ms1200,ms140,0f0b7125b3db86632fb1729d0b8174547f9d21bbba5b615876089577e7894dae
t4,kB8,p65536,ms400,ms100,ms10,t32,kB500,p4096,ms350,ms60,ms120,8b5977e23de7b296b2f1d4c59034875a921e5d1f22fea0a094741ec201c81f91
t16,mB40,p65536,ms1000,ms1200,ms200,t6,mB8,p128,ms150,ms60,ms60,95d366bef9418c9f99c6e15f39445490ef5831df79f7029e9e2d4ec37709ac04
t16,kB25,p40960,ms2000,ms100,ms100,t16,kB8,p16,ms800,ms150,ms180,c24931a418575a56817537cfb4cf4abb5842c6e1a1216c9dce67e3e5afeb511b
t16,mB40,p49152,ms500,ms150,ms170,t16,kB25,p49152,ms500,ms1200,ms20,d01be2d6a958c7065442bb1a556b13fd88325ada59cd9b52ff0a847ca00843f2
t6,kB25,p32,ms200,ms20,ms170,t8,kB25,p32,ms200,ms800,ms160,6eb2b5e01d7bb28df1c492c995f1724fdbec0823dcda654badadac8193e9692d
t4,kB100,p512,ms800,ms40,ms160,t2,kB100,p49152,ms250,ms80,ms80,2a6a525fea058ca4b474a4be8d6009c8dade4449947fd65bbafa32f811761974
t3,mB25,p57344,ms2000,ms150,ms170,t6,kB100,p32768,ms1000,ms40,ms100,c4a68c10a0da9470ea34c34ce2599c4b67224f20e8a3b1be7132124d229bfd9f
t32,mB25,p57344,ms500,ms2000,ms120,t16,mB30,p40960,ms200,ms20,ms5,8146606c7bca2a60ba4945c056e6c4ee39205e84956e9ed1231648f93ec32551
t8,mB40,p8192,ms1000,ms2400,ms170,t4,kB6000,p16,ms2000,ms500,ms160,959b22ccb19efa147b933096fb6e2a96edd9470a9b45a1775c002b0724798cf3
t32,mB16,p49152,ms100,ms800,ms200,t2,mB16,p49152,ms800,ms80,ms80,454940e06120eac3a6b40112324c3080e164ccb6f94a05280cf4d6eafe1f313a
t3,kB25,p65536,ms250,ms20,ms100,t8,kB6000,p40960,ms200,ms500,ms40,060297b8ffbf694d43aee744af752729a85cf8fc6e8a78dc3c2ebc9ee755e564
t6,mB30,p16,ms4000,ms40,ms180,t6,kB6000,p32,ms200,ms40,ms200,616d37bbb653cc687275790a8513e9bf3576a2aee103a95a93911db6ee57be1b
t4,kB6000,p8192,ms100,ms40,ms60,t6,kB1000,p4096,ms1000,ms40,ms60,71141a850ee751c01b9dfb8943b26a9f7ca8c3094ee8c03229b7638eadbc9d38
t16,kB6000,p40960,ms350,ms40,ms200,t4,kB1000,p40960,ms150,ms40,ms80,1c4e8ed9abeae33a7e926d30286a6cf8bf84e9e5f2c0a1e37b0c5812eecc09dc
t3,kB25,p40960,ms200,ms60,ms5,t2,mB16,p40960,ms350,ms2000,ms180,5408d0c7cb6a36b75d4e4f5ace443810596a298597a6463110952a4c23b372ed
t3,mB20,p16,ms350,ms40,ms5,t16,mB16,p128,ms4000,ms150,ms10,903f3fe8a2e7bae06c0bfc0dfd73e879017da291f58743bd4a2fbec51dac587f
t16,mB25,p49152,ms800,ms200,ms10,t32,mB30,p40960,ms50,ms800,ms80,9d59b3bff76f1ea8ef909294c15084370643d3f32f9b5e6517d55e5ca10a5c65
t4,kB1000,p65536,ms400,ms60,ms140,t2,mB30,p4096,ms50,ms80,ms5,1990ebc0977bd90cf085f4ed690304ceb75b9283a98e6d122d1bbf15e7e1e269
t4,kB8,p8192,ms800,ms150,ms160,t2,kB6000,p49152,ms250,ms80,ms10,a173667f9075b6dd5a1697ebc0c7c84fd5c02c47c5259df580ad349d1a1bcbcb
t6,mB40,p16384,ms800,ms80,ms10,t2,mB30,p16,ms250,ms500,ms80,21b8b68a142c52a9348c687623d16f8e60b1b49bb0dfe0732e1a54f8111b6680
t8,mB30,p128,ms200,ms1200,ms100,t2,kB100,p8192,ms1000,ms80,ms5,532617d0f4118453d0ca570c269d3c0e28c9bdc437b20329da8205efa9a3a6f9
t3,kB8,p16384,ms800,ms60,ms100,t8,mB25,p16384,ms2000,ms1200,ms10,1363b849cb17993126e17c469cc9344412f488c14dc15b8a576eeb146e1440a9
t16,mB8,p16384,ms300,ms60,ms80,t3,mB25,p65536,ms250,ms150,ms120,acb8d38366154c5317501dea4b93de1616492f0e32bf38b4b29f7afa12048c72
t16,mB8,p65536,ms4000,ms60,ms40,t3,mB8,p49152,ms150,ms60,ms180,4693a99c549577df09ce8be63f9c11a5fbcf9e524b5753207007ce2c31e6f653
t2,mB20,p57344,ms4000,ms40,ms40,t16,mB8,p32,ms200,ms300,ms40,c56c76902e499b845d52b3594a32a288e8ba28fe80ee5411238fd381ce39ee2d
t16,mB16,p4096,ms800,ms800,ms20,t4,mB40,p16384,ms500,ms40,ms80,01260349edcd07f7d0ee75bd3eec812545338bdf05499778c393771e9dfbcdf9
t8,mB16,p49152,ms350,ms2000,ms100,t4,kB25,p16,ms200,ms20,ms100,0ae7a0e55aa746b860d1782b2e2503c29a1121f83c63a4dc656193af49d02bee
t8,mB8,p32,ms500,ms200,ms170,t32,mB20,p32768,ms50,ms100,ms120,166e02b23b70cccbf795f06c79f4c77b22d397edfd07d410215a4baeae08f011
t16,mB25,p4096,ms50,ms150,ms80,t3,mB8,p57344,ms50,ms800,ms80,003c870e5f9a8edc21cd0f473ff91055e6cf0b6e4a32320a5e41004881235d10
t6,mB25,p8192,ms150,ms80,ms80,t6,mB20,p16384,ms350,ms100,ms10,ac3334c01d75a9c8c9b58714236eb43fb7c8e4f180926474c2b417221cd12cfb
t3,kB500,p512,ms1000,ms1200,ms10,t6,mB8,p4096,ms500,ms800,ms140,e62d078b399e49dab0327c36b67d61738b63b327d786cf5690e2b2f38493587d
t3,mB30,p65536,ms500,ms1200,ms10,t32,kB25,p8192,ms300,ms800,ms10,ca8e0da4b4cec2f412762fd8e30fd1fa5b934a07cbb89b72759c46b8678b01e9
t2,mB30,p16384,ms200,ms1200,ms5,t2,mB20,p32768,ms350,ms80,ms140,7dcf5b79e0c92f887640b8ca586b8639a6e0841998727a426dbcdc92f02a52e4
t16,mB16,p57344,ms100,ms20,ms5,t6,kB100,p128,ms300,ms100,ms140,5f117538d44a8552f631eec45eda32ec5ba939cdaf27220b2901a51d91dee6a4
t2,mB40,p32,ms200,ms60,ms5,t32,kB25,p57344,ms50,ms800,ms100,66336e27bb060c838526f95425bfbba1ece5709bee5de37fa0cde8f2cdbd9962
t2,kB1000,p65536,ms800,ms500,ms5,t32,kB6000,p32768,ms150,ms300,ms180,03816610392330d729d91441e19b59ce549340599c606b76638fbea2a9122dbb
t8,kB6000,p65536,ms300,ms150,ms20,t16,kB25,p4096,ms150,ms200,ms180,4231c490e53e926cbb378a0eea9b8f57b0ea2daac3ae7ac649bf4870b7a9d476
t32,kB25,p57344,ms250,ms500,ms10,t3,kB500,p32,ms300,ms800,ms40,40115c99a890085bab630b51298665445fb7ff44d0b8913dea615ee7cd239a4c
t4,kB6000,p57344,ms50,ms80,ms180,t2,kB1000,p512,ms2000,ms2400,ms100,f5a25506ea1f2cee73b5f4ee6e00d5ae391427438714094bc1b777d92cbf83d0
t4,kB500,p16,ms300,ms100,ms60,t32,kB500,p16384,ms500,ms500,ms100,2b64ac3d8b1592feb785c8022eecb4e8c0440dade7ff6a31d3b22c97fa1a270b
t16,kB1000,p16,ms100,ms150,ms60,t16,mB30,p32768,ms50,ms500,ms10,533742570420fb7fdd1e8a02491295f26a200c587ca9f736e707968c5a6afcdd
t4,kB8,p16,ms800,ms60,ms140,t4,kB100,p32768,ms50,ms2000,ms140,029ff123c585943c45c465970e7fb0b6548cccea35a0235e383d727e5f164819
t32,mB8,p8192,ms200,ms200,ms200,t4,mB16,p57344,ms1000,ms500,ms40,e910cab99dc60c1d89b7e29226de63471bed3edfb7c7e39d939964cb903db083
t3,kB25,p49152,ms150,ms150,ms40,t4,kB8,p16,ms500,ms20,ms200,45d38e8c2f688f12939a1097bf24bf151c3754c4cf59bac9aee6e60ea7aab47d
t6,kB100,p65536,ms400,ms150,ms200,t8,kB6000,p16,ms50,ms2400,ms40,e41b134bb897faa6002f56ebae18edd596f9475f268d01252199d45af83fc124
t4,kB100,p65536,ms50,ms200,ms160,t4,kB500,p8192,ms800,ms80,ms170,efd38aecc9be264b47983ae3fd4eb2420d7998fbcccad64094fab32cf47fcc3c
t6,kB6000,p32768,ms50,ms800,ms160,t6,kB8,p65536,ms50,ms800,ms170,cfdd48ddfb09e48c61f33bdcfc0f4076da769052573d85ab4706a43987b8ea0a
t6,kB6000,p40960,ms200,ms40,ms80,t32,kB100,p512,ms100,ms20,ms5,52f20012be71843fc85a5bdf98d444a35a755abe12c53d735c71658dfec8ef02
t2,kB8,p49152,ms1000,ms100,ms100,t4,kB1000,p16,ms400,ms40,ms40,73bcaf0d489073561009705a9513bfdd272b99930f171488c838a58addf49f46
t2,mB16,p128,ms200,ms20,ms20,t16,kB6000,p512,ms150,ms200,ms170,ec4770d08111b6f153c14a144d1207fe40119136ecf6a6e7a1479e51ab1b8aa1
t2,mB40,p16384,ms50,ms150,ms5,t8,mB16,p4096,ms2000,ms40,ms140,81df57285d8d7bdf2fda5ee2eaaa3195ae4fe205dc8eb494ba87af643a1beb64
t2,kB1000,p16384,ms200,ms20,ms140,t2,kB25,p512,ms800,ms100,ms200,b67834349710b1a453439dc95486b018568b8a740aae4b04d74a63ba362bd851
t2,mB8,p128,ms250,ms20,ms200,t2,mB40,p512,ms250,ms2400,ms120,ce654a50173f75f3a32243bbdcc4f4a5962b370ee3fe0d51e2f5d2a25288dd81
t4,kB6000,p512,ms500,ms60,ms160,t3,mB20,p65536,ms2000,ms200,ms40,7cb809704f5207a6c551f1537edf169ac8c71fcf6f11f112238aa628cc582131
t6,mB25,p32,ms100,ms60,ms120,t6,mB16,p4096,ms800,ms20,ms20,69b8c11c1d2a2b77fdd2d45a14d15bec52d28fac0f724220390a16d09d1794ed
t4,kB25,p65536,ms100,ms80,ms80,t8,mB25,p4096,ms400,ms20,ms170,5f944076803133e6b5d6c5d91d8d39c2872ef3c367596b7efe6e959db20d329f
t4,kB100,p49152,ms500,ms200,ms160,t32,kB25,p32768,ms250,ms800,ms40,19629b94a51910a76140280baa0998ce26b2360dcbe6dc295751093f357e3d0f
t8,kB1000,p512,ms350,ms80,ms10,t32,mB20,p8192,ms200,ms2400,ms60,5169fbf596605a56a0ed0160fea4a2cf3919156f8ac3279590e06f7f3eb9a049
t6,mB30,p49152,ms2000,ms1200,ms20,t32,mB25,p128,ms200,ms300,ms170,ccdc51b5e40c4b25c35b7c285ccec6f37c8c14085ef9c2c93b637090f44b8b49
t32,kB25,p57344,ms200,ms800,ms10,t6,kB6000,p128,ms4000,ms1200,ms40,31592a8084df86e3b2db81760ad1e3599ad21a7a28f60828200f3da3a71134f4
t6,mB20,p16,ms500,ms2400,ms160,t8,mB16,p4096,ms4000,ms500,ms40,782b8e2f6c9c5ccc744944c0545e6d3f8c6d5f1785597064d29b99d4545c3c0a
t8,kB1000,p65536,ms400,ms80,ms80,t8,kB8,p512,ms300,ms500,ms5,11f2ffa7141cc9b83d4849905fa2e206b7dfdd223b499fc4f157d017b6b4c5e4
t3,kB1000,p65536,ms4000,ms150,ms170,t8,mB40,p8192,ms800,ms60,ms60,dcb8e5b7699c03b6d26fdb9fb795d70ec35534f42c73d8994e96dd749b82e1f2
